Coal Ash 							
 Account 	 What 	 Explained 	 Unit Cost 	 Quantity (Frequency/#/miles) 	 Cost 	 Calendar Breakout 	 Notes 
 7460 Meals 	 Meals for trips to Montgomery 	 4 trips, 2 people, $30/meal 	 $30 	 $8 	 $240 		
 7465 Conferences 					 $-   		
 Totals 					 $13,151 		
							
 Hog Bayou 							
  	 What 	 Explained 	 Unit Cost 	 Quantity (Frequency/#/miles) 	 Cost 	 Calendar Breakout 	 Notes 
 Communications: Branding & Marketing 							
 4010 Consulting 					 $-   		
 4020 Contractors 					 $-   		
 4030 Design 					 $-   		
 4040 Printing 	 Printed flyers & materials 	 Event flyers, agendas, posters for CE series 	 $250 	 $8 	 $2,000 	 Monthly 	
 4060 Website 					 $-   		
 4070 Advertising 	 Digital advertising/boosts 	 Local social/paper boosts to drive attendance 	 $400 	 $8 	 $3,200 	 Monthly 	
 Operations: Facilities & Equipment 							
 6335 Postage 					 $-   		
 6340 Printing 					 $-   		
 6360 Technology & Software 					 $-   		
 Operations: Human Resources & Culture 							
 6510 Computer Services 					 $-   		
 6550 Meals 					 $-   		
 6540 Events & Retreats 					 $-   		
 7020 Supplies 					 $-   		
 7040 Transportation 					 $-   		
 Programs: Community Engagement 							
 7010 Contractors 					 $-   		
 7020 Supplies 					 $-   		
 7030 Technology & Software 					 $-   		
 7040 Transportation 					 $-   		
 Programs: Field Investigation 							
 7305 Baykeeper Boat 					 $-   		
 7310 Contractors 					 $-   		
 7315 Field Equipment 					 $-   		
 7320 Laboratoy 					 $-   		
 7325 Legal Fees 					 $-   		
 7330 Technology & Software 					 $-   		
 7335 Testing Equipment 					 $-   		
 7340 Testing Supplies 					 $-   		
 7345 Transportation Equipment 					 $-   		
 7350 Travel 					 $-   		
 Programs: Projects 							
 7410 Consulting 	 Community advisor – Joe Womack (CHESS) 	 Retainer/honorarium for advice & co-design 	 $7,500 	 $1 	 $7,500 	 Monthly 	
 7410 Consulting 	 Community advisor – Ramsey Sprague (MEJAC) 	 Retainer/honorarium for advice & co-design 	 $7,500 	 $1 	 $7,500 	 Monthly 	
 7415: Contractors 	 Parcel Due Diligence 	 Assist County/City with due diligence around access/conservation easement, recreation, etc. 	 $10,000 		 $-   		
 7420: Field Equipment 					 $-   		
 7425 Laboratory 					 $-   		
 7430 Legal Fees 					 $-   		
 7435 Technology & Software 					 $-   		
 7440 Testing Equipment 					 $-   		
 7445 Testing Supplies 					 $-   		
 7450 Transportation Equipment 					 $-   		
 7455 Travel 	 Misc Project Travel 	 Visiting captains, meetings, etc. 	 $1 	 $80 	 $46 		
 7460 Meals 	 Event meals/catering (with take-home) 	 Family-friendly food at meetings; take-home boxes 	 $2,500 	 $8 	 $20,000 	 Monthly 	
 7460 Meals 	 Meetings with partners/stakeholders; 	" Community Engagement events, meals on boat; 
CE 3 events * 60 attendees * $25/meal = $1500
F&R - 2 boat days * 3 members * $10/meal = $60 "	 $151 	 $10 	 $1,510 	 Q1, Q3, Q4 	
 7465 Conferences 					 $-   		
 Totals 					 $41,756 		
							
 Dam Removal 							
  	 What 	 Explained 	 Unit Cost 	 Quantity (Frequency/#/miles) 	 Cost 	 Calendar Breakout 	 Notes 
 Communications: Branding & Marketing 							
 4010 Consulting 					 $-   		
 4020 Contractors 					 $-   		
 4030 Design 					 $-   		
 4040 Printing 					 $-   		
 4060 Website 					 $-   		
 4070 Advertising 					 $-   		
 Operations: Facilities & Equipment 							
 6335 Postage 					 $-   		
 6340 Printing 					 $-   		
 6360 Technology & Software 					 $-   		
 Operations: Human Resources & Culture 							
 6510 Computer Services 					 $-   		
 6550 Meals 					 $-   		
 6540 Events & Retreats 					 $-   		
 7020 Supplies 					 $-   		
 7040 Transportation 					 $-   		
 Programs: Community Engagement 							
 7010 Contractors 					 $-   		
 7020 Supplies 					 $-   		
 7030 Technology & Software 					 $-   		
 7040 Transportation 					 $-   		
 Programs: Field Investigation 							
 7305 Baykeeper Boat 					 $-   		
 7310 Contractors 					 $-   		
 7315 Field Equipment 					 $-   		
 7320 Laboratoy 					 $-   		
 7325 Legal Fees 					 $-   		
 7330 Technology & Software 					 $-   		
 7335 Testing Equipment 					 $-   		
 7340 Testing Supplies 					 $-   		
 7345 Transportation Equipment 					 $-   		
 7350 Travel 					 $-   		
 Programs: Projects 							
 7410 Consulting 					 $-   		
 7415: Contractors 					 $-   		
 7420: Field Equipment 					 $-   		
 7425 Laboratory 					 $-   		
 7430 Legal Fees 					 $-   		
 7435 Technology & Software 					 $-   		
 7440 Testing Equipment 					 $-   		
 7445 Testing Supplies 					 $-   		
 7450 Transportation Equipment 					 $-   		
 7455 Travel 					 $-   		
 7460 Meals 					 $-   		
 7465 Conferences 					 $-   		
